left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(-1.0, -1.0, 0.5)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, -1.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, -0.5)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 0.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, -0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 1.0)",1.125,1.875,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 1.0)",1.0555555555555554,1.9444444444444444,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.5, 1.0)",1.125,1.875,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 1.0, 1.0)",1.7777777777777777,1.2222222222222223,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, -0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 0.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, -0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 1.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 0.5)",0.6666666666666666,2.333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -0.5, -0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, -0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 0.0)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 0.5)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 1.0)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.5, 0.5)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 0.0)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 1.0)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.5, 0.5)",2.25,0.75,1,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.0)","(-0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.5, 0.5)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.5, 1.0)",1.4999999999999998,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.5, 0.5, 0.5)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.0)","(0.5, 0.5, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.5, 1.0, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.0)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, -0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 0.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 0.5)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.5, 0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 0.5)",1.875,1.125,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 1.0)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.5, 0.5)",1.875,1.125,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 0.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
