left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 0.5)","(-0.5, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 0.5)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.5, 0.5)",0.6666666666666666,2.333333333333333,0,0,0
"(-1.0, -1.0, 0.5)","(0.0, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 0.5)","(0.0, 1.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 0.5, 0.5)",1.6875,1.3125,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 0.5, 1.0)",0.8333333333333334,2.166666666666667,0,0,0
"(-1.0, -1.0, 0.5)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 0.5)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, -1.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, -0.5)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 0.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, -0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, -0.5, 1.0)",1.125,1.875,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.0, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 0.5, 1.0)",1.125,1.875,0,0,0
"(-1.0, -1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, -0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, -0.5, 1.0)",0.75,2.25,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 0.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(-1.0, -1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.0, 1.0)",0.75,2.25,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -1.0, 1.0)","(0.0, 0.5, 1.0)",0.5,2.5,0,1,0
"(-1.0, -1.0, 1.0)","(0.0, 1.0, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 0.5, 0.5)",1.25,1.7499999999999998,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(-1.0, -1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -1.0, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, -0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, -0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 0.0)",0.6666666666666666,2.333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.0, 1.0)",0.6666666666666666,2.333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(-0.5, 1.0, 1.0)",2.1666666666666665,0.8333333333333333,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 0.5)",0.0,3.0,0,1,0
"(-1.0, -0.5, -0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.0, 0.5, 1.0)",0.0,3.0,0,1,0
"(-1.0, -0.5, -0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 0.5, 0.5)",2.0625,0.9375,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, -0.5)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, -0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, -0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.0, 1.0)",1.75,1.25,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-1.0, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, -0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 0.0)",1.1666666666666665,1.833333333333333,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.0)","(-0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 0.0)",2.25,0.75,1,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.0, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 0.5, 0.5)",1.0,2.0,0,1,0
"(-1.0, -0.5, 0.0)","(0.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.0)","(0.0, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.0)","(0.5, 0.5, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.0)","(0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.0)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, -0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 0.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.5, 0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 0.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 0.5)",1.875,1.125,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, -0.5, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 0.5)",1.5,1.5,1,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.5, 0.5)",1.84375,1.15625,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(-0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 0.5)",0.5,2.5,0,1,0
"(-1.0, -0.5, 0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(-1.0, -0.5, 0.5)","(0.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-1.0, -0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-1.0, -0.5, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-1.0, -0.5, 0.5)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
